operation,backend,m,experts,active_experts,repeated_offsets,k,n,dtype,device,architecture,layout,p50_us,p90_us,p99_us,mean_us,min_us,max_us,tflops_p50
gate_up,grouped_mm,1,8,1,7,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,89.56799656152725,90.7519981265068,96.70495875179768,89.61535967886448,87.42400258779526,96.79999947547913,2.622376663730023
gate_up,matmul,1,8,1,7,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,55.58399856090546,56.55039846897125,58.20671968162061,55.52511986345053,53.0879981815815,61.24800071120262,4.225694985628501
gate_up,grouped_mm,2,8,2,6,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,152.8479978442192,154.36799824237823,157.65247330069545,153.0655997991562,150.81599354743958,159.67999398708344,3.0733935323037445
gate_up,matmul,2,8,2,6,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,96.6079980134964,98.05760160088539,99.649278819561,96.65536001324654,93.24800223112106,99.7759997844696,4.862558563053682
gate_up,grouped_mm,4,8,4,4,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,259.13599133491516,260.73598861694336,264.945612847805,259.34111982584,257.1839988231659,266.6879892349243,3.6256024921900205
gate_up,matmul,4,8,4,4,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,178.96000295877457,180.49600273370743,183.08352455496814,179.53600004315376,175.52000284194946,231.74400627613068,5.2499110441813635
gate_up,grouped_mm,8,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,463.5680019855499,465.37598967552185,466.92800134420395,463.60351979732513,459.9680006504059,468.51199865341187,4.053446708900699
gate_up,matmul,8,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,342.27199852466583,344.31999921798706,344.9503886699677,342.28639990091324,338.20798993110657,350.3359854221344,5.48992672523454
gate_up,grouped_mm,16,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,436.91200017929077,438.96321058273315,441.9657501578331,436.9171205163002,431.4880073070526,443.32799315452576,8.601494997752022
gate_up,matmul,16,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,347.9680120944977,350.0480055809021,351.3542255759239,347.9948800802231,344.31999921798706,353.95199060440063,10.800120279387675
gate_up,grouped_mm,32,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,418.65599155426025,420.4351991415024,425.26911705732346,418.6031997203827,414.94399309158325,427.35999822616577,17.953147499683777
gate_up,matmul,32,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,350.816011428833,352.8351902961731,353.9289724826813,350.71392208337784,345.5680012702942,354.8159897327423,21.424885190922208
gate_up,grouped_mm,64,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,438.32001090049744,439.9967908859253,442.1552065014839,438.5097602009773,435.4879856109619,443.2640075683594,34.295458026470264
gate_up,matmul,64,8,8,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,358.2080006599426,360.2304071187973,361.9974544644356,358.1424009799957,354.3680012226105,363.3280098438263,41.965521452075784
gate_up,grouped_mm,1,64,1,63,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,86.71999722719193,88.00959959626198,92.09952093660831,86.8732799589634,84.99199897050858,92.44800359010696,2.7084989795911882
gate_up,matmul,1,64,1,63,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,55.15199899673462,56.038398295640945,56.66079893708232,55.10399989783764,52.671998739242554,61.88800185918808,4.258794391367511
gate_up,grouped_mm,2,64,2,62,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,149.6639996767044,151.24480426311493,153.82912158966064,149.823679625988,147.5840061903,154.33600544929504,3.1387778558287436
gate_up,matmul,2,64,2,62,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,96.6079980134964,97.80479967594147,104.61887933313847,96.6476795822382,94.14400160312653,105.69600015878677,4.862558563053682
gate_up,grouped_mm,4,64,4,60,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,258.11199843883514,259.8432093858719,262.92064517736435,258.37663918733597,255.90398907661438,263.7760043144226,3.6399861365710175
gate_up,matmul,4,64,4,60,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,180.12799322605133,181.67360424995422,189.90176051855087,180.4355202615261,177.824005484581,191.26400351524353,5.215869444683958
gate_up,grouped_mm,8,64,8,56,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,463.3760005235672,465.11998772621155,466.96256905794144,463.42048078775406,459.55199003219604,468.80000829696655,4.055126268682169
gate_up,matmul,8,64,8,56,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,345.42399644851685,347.3983943462372,349.4761463999748,345.5260819196701,342.303991317749,349.88799691200256,5.43983108098878
gate_up,grouped_mm,16,64,16,48,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,882.4159801006317,886.6911947727203,890.1519906520844,882.7350407838821,873.9519715309143,890.9440040588379,4.258871630556172
gate_up,matmul,16,64,16,48,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,678.3200204372406,681.0336112976074,684.7638303041458,678.5295993089676,673.5360026359558,697.0239877700806,5.5402999628074605
gate_up,grouped_mm,32,64,32,32,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,1621.2159991264343,1633.5103750228882,1641.8633747100835,1622.3721575737,1597.1200466156006,1740.8000230789185,4.63614519721615
gate_up,matmul,32,64,32,32,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,1339.7279977798462,1343.459165096283,1346.294071674347,1339.8572778701782,1333.5679769515991,1348.479986190796,5.610237884447881
gate_up,grouped_mm,64,64,64,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,3060.528039932251,3079.4527292251587,3090.566971302033,3062.3817658424377,3038.8801097869873,3176.800012588501,4.911696720260325
gate_up,matmul,64,64,64,0,4096,28672,bfloat16,cuda:0,sm_103a,transpose_view_EKN,2670.7839965820312,2674.982500076294,2679.7660851478577,2670.1830291748047,2661.6640090942383,2681.9519996643066,5.6284542498524335
down,grouped_mm,1,8,1,7,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,96.3200032711029,97.57759794592857,98.78751941025259,96.44543997943401,94.71999853849411,102.30399668216705,1.219274377197135
down,matmul,1,8,1,7,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,36.159999668598175,37.12639957666397,38.09631939977409,36.24960005283356,34.752000123262405,39.712000638246536,3.247801799677197
down,grouped_mm,2,8,2,6,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,100.70399940013885,101.98400169610977,104.54687885940075,100.77376037836075,98.7199991941452,104.8320010304451,2.3323902267944696
down,matmul,2,8,2,6,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,59.007998555898666,60.28800085186958,60.92320173978807,59.06912010163069,56.384000927209854,63.61600011587143,3.980494674421056
down,grouped_mm,4,8,4,4,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,120.14399841427803,121.00159749388695,122.08127826452255,120.1327995955944,118.01599711179733,122.20799922943115,3.9099917948475156
down,matmul,4,8,4,4,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,102.62399911880493,103.55519875884056,104.13376308977605,102.52096012234688,100.54399818181992,104.70400005578995,4.577506743390205
down,grouped_mm,8,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,224.70399737358093,226.31999552249908,229.76191833615306,224.91071999073029,222.3999947309494,233.11999440193176,4.181163250238033
down,matmul,8,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,191.83999300003052,194.05760169029236,199.13759618997574,192.26463958621025,188.89600038528442,202.4639993906021,4.8974360419198435
down,grouped_mm,16,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,208.80000293254852,210.36800742149353,211.977284103632,209.02016058564186,206.52799308300018,219.2319929599762,8.99927282379883
down,matmul,16,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,197.34400510787964,198.66879284381866,200.25696486234665,197.3747207224369,194.84800100326538,200.3519982099533,9.521688743333266
down,grouped_mm,32,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,213.9200046658516,215.26400744915009,216.6723155975342,213.9699201285839,211.19999885559082,219.87199783325195,17.567765061852167
down,matmul,32,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,194.04800236225128,195.2960044145584,196.47231832146647,193.95040035247803,190.33600389957428,198.88000190258026,19.36683881436892
down,grouped_mm,64,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,254.89600002765656,256.06719851493835,256.61440938711166,254.80096012353897,252.3840069770813,257.24801421165466,29.487291943319953
down,matmul,64,8,8,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,190.11199474334717,191.4911985397339,197.44895845651627,190.20992010831833,187.23200261592865,198.33600521087646,39.53560520022382
down,grouped_mm,1,64,1,63,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,96.25600278377533,97.79519960284233,100.45215725898744,96.59871987998486,94.62399780750275,104.032002389431,1.2200850710974618
down,matmul,1,64,1,63,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,35.51999852061272,36.86720132827759,41.2348809093237,35.78528005629778,34.40000116825104,43.10400038957596,3.306320858427056
down,grouped_mm,2,64,2,62,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,99.71199929714203,100.77119991183281,104.15744312107566,99.93567980825901,98.08000177145004,107.07200318574905,2.3555943683372944
down,matmul,2,64,2,62,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,59.087999165058136,60.28800085186958,61.32192119956017,59.200639985501766,57.792000472545624,62.30400130152702,3.975105390586615
down,grouped_mm,4,64,4,60,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,121.08799815177917,122.52800166606903,123.36352035403254,121.1836801469326,119.1679984331131,126.88000500202179,3.8795095729567786
down,matmul,4,64,4,60,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,104.38399761915207,105.85600137710571,106.62911951541903,104.532800167799,102.24000364542007,110.30399799346924,4.500326282903439
down,grouped_mm,8,64,8,56,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,211.87199652194977,213.19679915905,218.8003167510033,211.99648037552834,209.27999913692474,223.58399629592896,4.434394877204388
down,matmul,8,64,8,56,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,194.36800479888916,196.18240296840668,202.58623987436349,195.62720000743866,190.94400107860565,306.5600097179413,4.833738438443699
down,grouped_mm,16,64,16,48,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,395.88800072669983,397.3183870315552,400.4579144716263,395.97567826509476,393.66400241851807,401.43999457359314,4.746413603218037
down,matmul,16,64,16,48,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,379.63199615478516,381.8880021572113,383.68510603904724,379.7974392771721,376.25598907470703,384.19198989868164,4.949657065348798
down,grouped_mm,32,64,32,32,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,717.488020658493,719.6415960788727,722.4972534179688,717.6025605201721,713.4400010108948,722.6240038871765,5.237852446025386
down,matmul,32,64,32,32,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,743.3919906616211,746.5631783008575,747.850227355957,743.6057615280151,738.752007484436,748.8639950752258,5.055336123079942
down,grouped_mm,64,64,64,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,1416.9439673423767,1419.8399782180786,1424.6748876571655,1416.81312084198,1411.2000465393066,1424.9600172042847,5.304509522770606
down,matmul,64,64,64,0,14336,4096,bfloat16,cuda:0,sm_103a,transpose_view_EKN,1488.9119863510132,1493.3056473731995,1496.3203287124634,1488.828798532486,1480.512022972107,1496.351957321167,5.048110860078768
